step,action,reward,episode_return,x,y,vx,vy,angle,angular_velocity,left_contact,right_contact,corridor,hover,controlled_descent,target_zone,safe_landing_angle,both_contact,successful_landing,successful_protocol,task_failed,monitor_progress,monitor_state
1,3,19.294998692634834,19.294998692634834,-0.006559181027114391,1.394311547279358,-0.32671257853507996,-0.38198164105415344,0.005912560038268566,0.04134037345647812,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(app(_5348,[0]),[_5348=gen([h],guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(_5348,[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[])))])"
2,3,-0.7108447376670302,18.584153954967803,-0.00974206905812025,1.3851203918457031,-0.3187676966190338,-0.4084983170032501,0.006383296102285385,0.009415959008038044,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_14764),[0+1])),[_14764=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_14764),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
3,3,-0.3000200096587935,18.28413394530901,-0.012827396392822266,1.3753201961517334,-0.30653470754623413,-0.4355572462081909,0.00440202746540308,-0.03962898626923561,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_8458),[0+1])),[_8458=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_8458),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
4,3,-0.4414387743120176,17.84269517099699,-0.015851784497499466,1.364915370941162,-0.2988828122615814,-0.4624289572238922,0.0008891220786608756,-0.07026484608650208,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_4148),[0+1])),[_4148=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_4148),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
5,3,-1.0395636419961523,16.803131529000837,-0.018790816888213158,1.353907823562622,-0.2881869077682495,-0.48922720551490784,-0.004765672143548727,-0.11310640722513199,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_13076),[0+1])),[_13076=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_13076),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
6,3,-1.4421420096667805,15.360989519334057,-0.02163705788552761,1.342297077178955,-0.27653637528419495,-0.5160796642303467,-0.012751887552440166,-0.1597389131784439,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_8458),[0+1])),[_8458=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_8458),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
7,3,-1.7886763593613455,13.572313159972712,-0.02440958097577095,1.3300772905349731,-0.26731663942337036,-0.5432164072990417,-0.022581905126571655,-0.19661885499954224,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_4148),[0+1])),[_4148=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_4148),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
8,3,-1.9643372828458883,11.607975877126824,-0.027119826525449753,1.3172607421875,-0.25950971245765686,-0.569835901260376,-0.03396838158369064,-0.22775062918663025,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_13076),[0+1])),[_13076=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_13076),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
9,1,-2.439208771021923,9.168767106104902,-0.029909228906035423,1.303853154182434,-0.2694689631462097,-0.5961286425590515,-0.04334576055407524,-0.18756482005119324,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_8458),[0+1])),[_8458=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_8458),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
10,2,2.6074226423402083,11.776189748445109,-0.03274793550372124,1.2911466360092163,-0.2739844024181366,-0.565051794052124,-0.05313614010810852,-0.1958252638578415,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,False,False,False,1.0,"@(star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_4148),[0+1])),[_4148=guarded(var(h)<2,star(waiting_for_hover:eps)*((hover_match:eps)*app(gen([h],_4148),[var(h)+1])),app(gen([],star(waiting_for_hover:eps)*(hover_match:eps)*app(gen([],star(waiting_for_descent:eps)*(controlled_descent_match:eps)*star(waiting_for_landing:eps)*(safe_landing_match:eps)*1),[])),[]))])"
